A1,A5,,,,Lluvia y tormentas
A1,B1,,,,Lluvia helada a veces
A1,B2,,,,Chubascos de lluvia y aguanieve
A1,B3,,,,Lluvias y granizadas
A1,B4,,,,Lluvias y tormentas con granizo
A1,B5,,,,Lluvias y tormentas fuertes
A2,A3,,,,"Precipitaciones, a veces nevadas"
A2,A4,,,,Episodios nevados
A2,A5,,,,Tormentas y periodos de nieve
A2,B1,,,,Precipitaciones heladas y nieve
A2,B2,,,,Lluvias de aguanieve y nieve
A2,B3,,,,Granizo y nieve
A2,B4,,,,Lluvias tormentosas y nieve
A2,B5,,,,Fuertes tormentas y nieve
A3,A4,,,,"Lluvias, a veces nevadas"
A3,A5,,,,Tormentas y chubascos
A3,B1,,,,Precipitaciones heladas y chubascos
A3,B2,,,,Chubascos con aguanieve ocasional
A3,B3,,,,Chubascos con riesgo de granizo
A3,B4,,,,Tormentas con granizo y chubascos
A3,B5,,,,Lluvias y tormentas violentas
A4,A5,,,,Tormentas y periodos de nieve
A4,B1,,,,Precipitaciones heladas y nieve
A4,B2,,,,Duchas de nieve
A4,B3,,,,Fuertes nevadas
A4,B4,,,,Tormentas y chubascos de nieve
A4,B5,,,,Fuertes tormentas y chubascos de nieve
A5,B1,,,,Precipitaciones heladas y tormentas eléctricas
A5,B2,,,,Tormentas y chubascos de aguanieve
A5,B3,,,,Tormentas y granizo
A5,B4,,,,Tiempo tormentoso con posible granizo
A5,B5,,,,"Tormentas, a veces violentas"
A1,A2,A3,,,"Precipitaciones, a veces nevadas"
A1,A2,A4,,,"Precipitaciones, a veces nevadas"
A1,A2,A5,,,"Tormentas y precipitaciones, a veces nevadas."
A1,A2,B1,,,Precipitaciones heladas y nieve
A1,A2,B2,,,"Precipitaciones, con riesgo de aguanieve, y en forma de nieve"
A1,A2,B3,,,"Precipitaciones, con riesgo de granizo, y en forma de nieve"
A1,A2,B4,,,"Chubascos tormentosos, lluvia, mezclados con nieve"
A1,A2,B5,,,"Fuertes aguaceros tormentosos, lluvias mezcladas con nieve"
A1,A3,A4,,,Chubascos mezclados con nieve
A1,A3,A5,,,Clima lluvioso con tormentas eléctricas
A1,A3,B1,,,"Precipitaciones, a veces heladas"
A1,A3,B2,,,Tiempo lluvioso con chubascos de aguanieve
A1,A3,B3,,,Tiempo lluvioso con granizo
A1,A3,B4,,,Tiempo lluvioso con granizadas
A1,A3,B5,,,Clima lluvioso con fuertes tormentas
A1,A4,A5,,,"Tormentas y precipitaciones, a veces mezcladas con nieve."
A1,A4,B1,,,"Precipitaciones, a veces heladas y periodos de nieve."
A1,A4,B2,,,"Precipitaciones, con riesgo de aguanieve y nevadas"
A1,A4,B3,,,"Precipitaciones, con riesgo de granizo y nevadas"
A1,A4,B4,,,"Tormentas con granizo y precipitaciones, a veces con nieve"
A1,A4,B5,,,"Fuertes tormentas eléctricas y precipitaciones, a veces con nieve."
A1,A5,B1,,,Lluvia helada a veces y tormentas eléctricas
A1,A5,B2,,,Lluvias y tormentas con riesgo de aguanieve
A1,A5,B3,,,Lluvias y tormentas con riesgo de granizo
A1,A5,B4,,,Lluvias y tormentas con riesgo de granizo
A1,A5,B5,,,Lluvias y tormentas a veces violentas
A1,B1,B2,,,"Lluvia, a veces helada, y chubascos de aguanieve"
A1,B1,B3,,,"Lluvia, a veces helada, y granizo"
A1,B1,B4,,,"Lluvia, a veces helada, y granizada"
A1,B1,B5,,,"Lluvia, a veces helada, y tormentas fuertes"
A1,B2,B3,,,Lluvia con chubascos de granizo y aguanieve
A1,B2,B4,,,Lluvia con aguanieve y granizadas
A1,B2,B5,,,Lluvia con aguanieve y tormentas fuertes
A1,B3,B4,,,Lluvia con chubascos y granizadas
A1,B3,B5,,,Lluvia con granizo y tormentas fuertes
A1,B4,B5,,,Lluvia con tormentas fuertes con riesgo de granizo
A2,A3,A4,,,"Precipitaciones, a veces nevadas"
A2,A3,A5,,,"Tormentas y precipitaciones, a veces nevadas."
A2,A3,B1,,,"Precipitaciones, a veces heladas y en forma de nieve."
A2,A3,B2,,,"Chubascos, riesgo de aguanieve y nevadas"
A2,A3,B3,,,"Lluvias, riesgo de granizo y nevadas"
A2,A3,B4,,,Lluvias tormentosas y periodos de nieve
A2,A3,B5,,,Fuertes lluvias tormentosas y periodos de nieve
A2,A4,A5,,,"Tormentas y precipitaciones, a veces nevadas."
A2,A4,B1,,,"Precipitaciones, a veces heladas y en forma de nieve."
A2,A4,B2,,,Aguanieves y periodos de nieve
A2,A4,B3,,,Granizo y periodos de nieve
A2,A4,B4,,,Lluvias tormentosas y periodos de nieve
A2,A4,B5,,,Fuertes lluvias tormentosas y periodos de nieve
A2,A5,B1,,,"Tormentas, precipitaciones heladas y períodos de nieve"
A2,A5,B2,,,Lluvias tormentosas y periodos de nieve
A2,A5,B3,,,Fuertes lluvias tormentosas y periodos de nieve
A2,A5,B4,,,Fuertes lluvias tormentosas y periodos de nieve
A2,A5,B5,,,Fuertes tormentas y periodos de nieve
A2,B1,B2,,,"Precipitaciones, a veces heladas o con aguanieve, y en forma de nieve"
A2,B1,B3,,,"Precipitaciones, a veces heladas o con granizo, y en forma de nieve"
A2,B1,B4,,,"Lluvia helada, tormentas eléctricas y períodos de nieve"
A2,B1,B5,,,"Tormentas fuertes, precipitaciones heladas y períodos de nieve"
A2,B2,B3,,,Lluvias tormentosas y periodos de nieve
A2,B2,B4,,,Lluvias tormentosas y periodos de nieve
A2,B2,B5,,,"Tormentas violentas, a veces acompañadas de aguanieve y períodos de nieve."
A2,B3,B4,,,Fuertes lluvias tormentosas y periodos de nieve
A2,B3,B5,,,Tormentas violentas con riesgo de granizo y nevadas
A2,B4,B5,,,"Tormentas eléctricas y, a veces, precipitaciones con nieve."
A3,A4,A5,,,"Tormentas eléctricas y, a veces, chubascos de nieve."
A3,A4,B1,,,"Precipitaciones, a veces heladas, y en forma de nieve."
A3,A4,B2,,,"Chubascos, con riesgo de aguanieve y nevadas"
A3,A4,B3,,,"Chubascos, con riesgo de granizo y nevadas"
A3,A4,B4,,,"Tormentas con granizo y chubascos, a veces nevados"
A3,A4,B5,,,"Tormentas violentas y aguaceros, a veces con nieve."
A3,A5,B1,,,"Precipitaciones, a veces heladas, y tormentas eléctricas."
A3,A5,B2,,,"Chubascos, riesgo de aguanieve y tormentas eléctricas"
A3,A5,B3,,,"Lluvias, riesgo de granizo y tormentas eléctricas"
A3,A5,B4,,,"Tormentas, con riesgo de granizo y chubascos"
A3,A5,B5,,,"Tormentas, a veces violentas, y chubascos"
A3,B1,B2,,,"Precipitaciones, a veces heladas, y aguanieve"
A3,B1,B3,,,"Precipitaciones, a veces heladas, y granizo"
A3,B1,B4,,,"Precipitaciones, a veces heladas, y tormentas con granizo."
A3,B1,B5,,,"Precipitaciones, a veces heladas, y tormentas violentas"
A3,B2,B3,,,"Chubascos, con riesgo de aguanieve o granizo"
A3,B2,B4,,,"Chubascos, riesgo de aguanieve y tormentas con granizo"
A3,B2,B5,,,"Lluvias, riesgo de aguanieve y tormentas fuertes"
A3,B3,B4,,,Chubascos y tormentas eléctricas con granizo
A3,B3,B5,,,"Lluvias, riesgo de granizo y tormentas violentas"
A3,B4,B5,,,"Chubascos y tormentas violentas, con riesgo de granizo"
A4,A5,B1,,,"Tormentas eléctricas, precipitaciones heladas y chubascos de nieve"
A4,A5,B2,,,"Tormentas eléctricas, riesgo de aguanieve y chubascos de nieve"
A4,A5,B3,,,"Tormentas, riesgo de granizo y nevadas"
A4,A5,B4,,,"Tormentas, riesgo de granizo y nevadas"
A4,A5,B5,,,"Tormentas, a veces violentas, y chubascos de nieve."
A4,B1,B2,,,"Precipitaciones, a veces heladas o con aguanieve, y en forma de nieve"
A4,B1,B3,,,"Precipitaciones, a veces heladas o con granizo, y en forma de nieve"
A4,B1,B4,,,"Tormentas con granizo, precipitaciones heladas y periodos de nieve"
A4,B1,B5,,,"Tormentas fuertes, precipitaciones heladas y períodos de nieve"
A4,B2,B3,,,"Chubascos, con riesgo de aguanieve o granizo, y en forma de nieve"
A4,B2,B4,,,Lluvias tormentosas y nevadas
A4,B2,B5,,,Fuertes lluvias tormentosas y nevadas
A4,B3,B4,,,Lluvias tormentosas y nevadas
A4,B3,B5,,,Fuertes lluvias tormentosas y nevadas
A4,B4,B5,,,Fuertes lluvias tormentosas y nevadas
A5,B1,B2,,,"Precipitaciones heladas y tormentas eléctricas, con riesgo de aguanieve"
A5,B1,B3,,,"Precipitaciones heladas y tormentas eléctricas, con riesgo de granizo"
A5,B1,B4,,,"Precipitaciones heladas y tormentas eléctricas, con riesgo de granizo"
A5,B1,B5,,,"Precipitaciones heladas y tormentas eléctricas, a veces violentas"
A5,B2,B3,,,Lluvias tormentosas
A5,B2,B4,,,"Chubascos tormentosos, con riesgo de granizo"
A5,B2,B5,,,"Lluvias tormentosas, a veces violentas"
A5,B3,B4,,,Tormentas y chubascos con granizo
A5,B3,B5,,,"Tormentas, a veces violentas y con granizo"
A5,B4,B5,,,"Tormentas, a veces violentas y con granizo"
B1,B2,B3,,,Precipitaciones heladas y aguanieve
B1,B2,B4,,,"Precipitaciones heladas, aguanieve y granizadas"
B1,B2,B5,,,"Precipitaciones heladas, aguanieve y tormentas eléctricas intensas"
B1,B3,B4,,,"Precipitaciones heladas, chubascos y granizadas"
B1,B3,B5,,,"Precipitaciones heladas, granizo y tormentas eléctricas intensas"
B1,B4,B5,,,Precipitaciones heladas y fuertes tormentas con granizo
B2,B3,B4,,,Tormentas con granizo y aguanieve
B2,B3,B5,,,"Tormentas, a veces violentas y granizo."
B2,B4,B5,,,"Tormentas, a veces violentas y granizo."
B3,B4,B5,,,"Tormentas, a veces violentas con granizo"
A1,A2,A3,A4,,"Tiempo inestable, precipitaciones, a veces nieve."
A1,A2,A3,A5,,"Tiempo inestable, tormentas, precipitaciones, a veces nieve."
A1,A2,A4,A5,,"Tiempo inestable, tormentas, precipitaciones, a veces nieve."
A1,A3,A4,A5,,"Tiempo inestable, tormentas, precipitaciones, a veces nieve."
A1,A3,B3,B4,,"Períodos lluviosos, a veces tormentosos y con riesgo de granizo"
A2,A3,A4,A5,,"Tiempo inestable, tormentas, precipitaciones, a veces nieve."
B1,B2,B3,B4,,"Precipitaciones heladas, aguanieve y tormentas con granizo"
B1,B2,B3,B5,,"Precipitaciones heladas, aguanieve y tormentas fuertes"
B1,B2,B4,B5,,"Precipitaciones heladas, aguanieve y tormentas fuertes"
B2,B3,B4,B5,,Tormentas intensas con granizo y aguanieve
A1,A2,A3,A4,A5,"Tiempo inestable con tormentas y precipitaciones, a veces con nieve"
B1,B2,B3,B4,B5,"Precipitaciones heladas, tormentas fuertes con granizo y aguanieve"
